id,source,titre,ville,region,type_offre,date_debut,date_publication,duree,description,lien_annonce
1,osteopathe-syndicat.fr,Remplacement conges de fin d'annee - Tarn,,Languedoc-Roussillon-Midi-Pyrenees,Remplacement,,2025-10-27,,,https://www.osteopathe-syndicat.fr/remplacement-conges-de-fin-d-annee-tarn
2,osteopathe-syndicat.fr,Recherche de remplacement ou collaboration - Val-d'Oise et alentours,,Ile-de-France,Collaboration,,2025-10-27,,,https://www.osteopathe-syndicat.fr/recherche-de-remplacement-ou-collaboration-val-d-oise-et-alentours
3,osteopathe-syndicat.fr,Cession patientele et cabinet - Paris 11e (quartier Bastille-Republique),,Ile-de-France,Cession de patientele,,2025-10-27,,,https://www.osteopathe-syndicat.fr/cession-patientele-et-cabinet-paris-11e-quartier-bastille-republique
4,osteopathe-syndicat.fr,Cession avec vente de patientele - proche Clermont-Ferrand,,Auvergne-Rhone-Alpes,Cession de patientele,,2025-10-27,,,https://www.osteopathe-syndicat.fr/cession-avec-vente-de-patientele-proche-clermont-ferrand
5,osteopathe-syndicat.fr,Recherche collaboration ou remplacement - nord Isere/est lyonnais,,Auvergne-Rhone-Alpes,Collaboration,,2025-10-27,,,https://www.osteopathe-syndicat.fr/recherche-collaboration-ou-remplacement-nord-isere-est-lyonnais
6,osteopathe-syndicat.fr,Collaboration 2 demi-journees par semaine - proche Nantes,,Pays de la Loire,Collaboration,,2025-10-26,,,https://www.osteopathe-syndicat.fr/collaboration-2-demi-journees-par-semaine-proche-nantes
7,osteopathe-syndicat.fr,"Remplacement conge maternite - proche Nantes (Loire atlantique, 44)",,Pays de la Loire,Remplacement,,2025-10-25,,,https://www.osteopathe-syndicat.fr/remplacement-conge-maternite-proche-nantes-loire-atlantique-44
8,osteopathe-syndicat.fr,Collaboration - Drome des collines (26240),,Auvergne-Rhone-Alpes,Collaboration,,2025-10-25,,,https://www.osteopathe-syndicat.fr/collaboration-drome-des-collines-26240
9,osteopathe-syndicat.fr,Collaboration - Paris 19,,Ile-de-France,Collaboration,,2025-10-24,,,https://www.osteopathe-syndicat.fr/collaboration-paris-19-1
10,osteopathe-syndicat.fr,Table Genin tres bon etat,,Ile-de-France,Vente de materiel,,2025-10-24,,,https://www.osteopathe-syndicat.fr/table-genin-tres-bon-etat
11,osteopathe-syndicat.fr,Collaboration - sud de Toulouse,,Languedoc-Roussillon-Midi-Pyrenees,Collaboration,,2025-10-24,,,https://www.osteopathe-syndicat.fr/collaboration-sud-de-toulouse
12,osteopathe-syndicat.fr,Cession patientele - banlieue de Bordeaux,,Aquitaine-Limousin-Poitou-Charentes,Cession de patientele,,2025-10-24,,,https://www.osteopathe-syndicat.fr/cession-patientele-banlieue-de-bordeaux
13,osteopathe-syndicat.fr,Remplacement vacances de Noel - sud Angers (49),,Pays de la Loire,Remplacement,,2025-10-23,,,https://www.osteopathe-syndicat.fr/remplacement-vacances-de-noel-sud-angers-49
14,osteopathe-syndicat.fr,"Remplacement decembre-janvier (logement possible, peut deboucher sur une cession de patientele) - secteur Poitiers",,Aquitaine-Limousin-Poitou-Charentes,Remplacement,,2025-10-23,,,https://www.osteopathe-syndicat.fr/remplacement-decembre-janvier-logement-possible-peut-deboucher-sur-une-cession-de-patientele-secteur-poitiers
15,osteopathe-syndicat.fr,Collaboration - proche Le Mans,,Pays de la Loire,Collaboration,,2025-10-23,,,https://www.osteopathe-syndicat.fr/collaboration-proche-le-mans
16,osteopathe-syndicat.fr,Remplacement plusieurs semaines decembre-janvier - Clichy (92),,Ile-de-France,Remplacement,,2025-10-23,,,https://www.osteopathe-syndicat.fr/remplacement-plusieurs-semaines-decembre-janvier-clichy-92
17,osteopathe-syndicat.fr,Cession de patientele et droit d'installation - Centre paramedical du Tampon (Reunion),,Outre-mer,Cession de patientele,,2025-10-23,,,https://www.osteopathe-syndicat.fr/cession-de-patientele-et-droit-d-installation-centre-paramedical-du-tampon-reunion
18,osteopathe-syndicat.fr,Remplacement vacances de Noel et janvier 2026 - Perpignan,,Languedoc-Roussillon-Midi-Pyrenees,Remplacement,,2025-10-22,,,https://www.osteopathe-syndicat.fr/remplacement-vacances-de-noel-et-janvier-2026-perpignan
19,osteopathe-syndicat.fr,A vendre : table d'osteopathie Franco et Fils,,Ile-de-France,Vente de materiel,,2025-10-22,,,https://www.osteopathe-syndicat.fr/a-vendre-table-d-osteopathie-franco-et-fils
20,osteopathe-syndicat.fr,Local disponible - Amiens,,Nord-Pas-de-Calais-Picardie,Offre de locaux,,2025-10-22,,,https://www.osteopathe-syndicat.fr/local-disponible-amiens
